(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X52.38 Y66.76
G1 X53.77 Y67.87
G1 X53.77 Y67.59
G1 X53.49 Y67.87
G1 X52.38 Y68.15
G1 X51.00 Y67.59
G1 X50.72 Y68.15
G1 X50.17 Y68.42
G1 X51.83 Y69.26
G1 X51.55 Y68.70
G1 X51.83 Y68.42
G1 X51.55 Y69.53
G1 X52.38 Y69.26
G1 X52.66 Y68.98
G1 X53.77 Y68.98
G1 X53.77 Y69.26
G1 X53.49 Y69.81
G1 X57.37 Y67.59
G1 X55.43 Y64.55
G1 X56.26 Y72.30
G1 X55.43 Y71.19
G1 X54.32 Y72.86
G1 X53.77 Y72.30
G1 X54.87 Y70.92
G1 X54.32 Y71.47
G1 X54.87 Y71.47
G1 X55.71 Y71.75
G1 X55.98 Y71.19
G1 X55.98 Y71.19
G1 X56.26 Y70.09
G1 X58.20 Y70.09
G1 X59.31 Y70.09
G1 X62.35 Y72.58
G1 X62.63 Y72.03
G1 X63.46 Y70.92
G1 X67.06 Y66.21
G1 X67.06 Y66.49
G1 X67.62 Y66.76
G1 X67.62 Y67.59
G1 X67.06 Y67.59
G1 X66.79 Y68.42
G1 X65.68 Y67.87
G1 X65.40 Y67.59
G1 X65.68 Y67.59
G1 X65.95 Y67.04
G1 X65.95 Y68.98
G1 X65.68 Y68.70
G1 X65.68 Y68.98
G1 X62.91 Y68.98
G1 X63.18 Y68.15
G1 X61.25 Y69.53
G1 X60.97 Y68.98
G1 X62.91 Y70.92
G1 X61.52 Y71.19
G1 X61.25 Y70.92
G1 X58.48 Y73.41
G1 X58.20 Y73.13
G1 X56.81 Y72.58
G1 X56.54 Y73.13
G1 X56.26 Y73.41
G1 X56.26 Y74.24
G1 X55.43 Y75.07
G1 X54.87 Y75.63
G1 X54.60 Y75.90
G1 X52.10 Y75.07
G1 X52.38 Y75.35
G1 X52.38 Y75.63
G1 X54.04 Y74.24
G1 X54.04 Y74.24
G1 X53.49 Y73.13
G1 X54.04 Y73.69
G1 X54.87 Y72.86
G1 X55.43 Y73.13
G1 X55.15 Y73.13
G1 X55.98 Y72.30
G1 X55.15 Y72.03
G1 X56.81 Y75.63
G1 X56.26 Y75.07
G1 X55.15 Y74.52
G1 X54.87 Y74.80
G1 X55.43 Y74.52
G1 X55.43 Y74.24
G1 X56.26 Y74.80
G1 X55.98 Y74.80
G1 X60.41 Y75.63
G1 X60.97 Y74.52
G1 X60.14 Y73.96
G1 X60.14 Y73.69
G1 X60.41 Y73.69
G1 X60.97 Y74.80
G1 X63.46 Y75.07
G1 X65.12 Y75.07
G1 X66.51 Y71.75
G1 X67.62 Y73.41
G1 X67.62 Y73.13
G1 X68.45 Y72.58
G1 X69.28 Y72.58
G1 X69.00 Y72.30
G1 X69.28 Y72.03
G1 X68.45 Y70.92
G1 X68.45 Y71.19
G1 X68.72 Y74.52
G1 X69.00 Y74.24
G1 X69.00 Y73.69
G1 X69.56 Y73.13
G1 X69.56 Y73.69
G1 X69.28 Y73.13
G1 X69.28 Y73.13
G1 X73.16 Y67.32
G1 X70.66 Y68.98
G1 X73.43 Y69.53
G1 X73.43 Y69.26
G1 X73.71 Y69.26
G1 X73.43 Y69.81
G1 X72.60 Y70.36
G1 X72.05 Y69.81
G1 X72.05 Y70.09
G1 X70.94 Y70.92
G1 X70.11 Y70.09
G1 X70.66 Y69.53
G1 X71.49 Y69.26
G1 X71.77 Y68.70
G1 X70.66 Y68.15
G1 X69.83 Y67.32
G1 X70.66 Y67.59
G1 X70.94 Y68.15
G1 X71.77 Y68.15
G1 X78.14 Y65.65
G1 X76.76 Y64.27
G1 X77.31 Y64.27
G1 X77.59 Y63.16
G1 X77.87 Y64.55
G1 X76.76 Y66.49
G1 X75.65 Y65.38
G1 X75.65 Y65.38
G1 X72.88 Y64.27
G1 X75.10 Y67.87
G1 X75.10 Y67.59
G1 X75.65 Y67.04
G1 X76.48 Y66.76
G1 X77.03 Y68.42
G1 X76.76 Y68.15
G1 X76.48 Y68.42
G1 X75.93 Y68.70
G1 X76.48 Y69.26
G1 X76.20 Y69.26
G1 X77.31 Y67.87
G1 X77.31 Y67.59
G1 X77.03 Y67.87
G1 X76.48 Y67.32
G1 X76.48 Y68.15
G1 X75.65 Y68.15
G1 X75.65 Y68.15
G1 X72.88 Y72.86
G1 X73.71 Y73.13
G1 X73.43 Y73.96
G1 X73.16 Y74.24
G1 X78.70 Y69.53
G1 X77.31 Y70.36
G1 X77.31 Y70.36
G1 X75.93 Y71.19
G1 X76.20 Y71.19
G1 X79.25 Y70.64
G1 X83.41 Y66.49
G1 X84.24 Y66.76
G1 X82.85 Y66.76
G1 X83.41 Y67.04
G1 X85.34 Y65.10
G1 X85.62 Y65.10
G1 X85.62 Y65.10
G1 X85.90 Y65.65
G1 X88.11 Y64.27
G1 X87.84 Y63.99
G1 X87.28 Y63.99
G1 X88.11 Y63.72
G1 X87.84 Y63.44
G1 X87.56 Y63.44
G1 X89.22 Y63.44
G1 X89.50 Y62.88
G1 X89.50 Y62.61
G1 X89.22 Y62.33
G1 X88.67 Y63.16
G1 X88.67 Y63.16
G1 X86.18 Y64.82
G1 X86.73 Y63.99
G1 X85.07 Y66.21
G1 X84.51 Y65.65
G1 X84.51 Y65.65
G1 X85.62 Y65.93
G1 X79.53 Y69.53
G1 X77.31 Y70.64
G1 X77.03 Y71.19
G1 X78.14 Y79.23
G1 X78.97 Y78.12
G1 X79.80 Y77.01
G1 X80.08 Y77.57
G1 X80.08 Y78.12
G1 X79.53 Y77.57
G1 X80.91 Y80.34
G1 X80.91 Y80.06
G1 X81.19 Y79.50
G1 X80.64 Y78.95
G1 X81.19 Y78.67
G1 X82.02 Y78.67
G1 X81.47 Y78.12
G1 X81.19 Y77.57
G1 X80.91 Y77.84
G1 X80.64 Y77.29
G1 X80.64 Y78.67
G1 X85.34 Y76.18
G1 X86.18 Y77.57
G1 X85.62 Y78.12
G1 X85.62 Y77.84
G1 X87.56 Y75.35
G1 X87.56 Y75.63
G1 X87.28 Y75.35
G1 X87.28 Y74.24
G1 X86.73 Y74.80
G1 X86.45 Y74.24
G1 X86.18 Y74.24
G1 X88.39 Y71.47
G1 X88.39 Y70.92
G1 X87.84 Y70.09
G1 X87.84 Y70.36
M3S0
G4P0.200
G1 X32.16 Y84.77
M3S200
G4P0.200
G1 X32.16 Y84.77
G1 X31.88 Y84.49
G1 X31.33 Y85.04
G1 X31.05 Y85.32
G1 X30.50 Y84.77
G1 X37.15 Y89.20
G1 X36.59 Y87.81
G1 X36.32 Y86.98
G1 X36.59 Y87.26
G1 X36.87 Y87.54
G1 X38.81 Y88.37
G1 X40.19 Y87.26
G1 X39.92 Y85.60
G1 X36.87 Y86.98
G1 X38.53 Y84.77
G1 X39.08 Y84.77
G1 X39.36 Y84.21
G1 X40.19 Y83.38
G1 X40.75 Y82.83
G1 X40.75 Y83.38
G1 X41.30 Y82.83
G1 X41.30 Y82.55
G1 X45.73 Y85.60
G1 X46.01 Y84.21
G1 X44.90 Y84.21
G1 X45.46 Y83.94
G1 X44.90 Y83.94
G1 X43.79 Y83.94
G1 X43.52 Y84.49
G1 X43.52 Y83.94
G1 X43.79 Y81.44
G1 X42.96 Y82.27
G1 X42.69 Y80.34
G1 X42.96 Y81.17
G1 X43.52 Y80.89
G1 X43.24 Y80.34
G1 X42.69 Y79.78
G1 X41.30 Y82.00
G1 X41.02 Y81.44
G1 X38.81 Y80.34
G1 X40.47 Y79.78
G1 X40.19 Y80.06
G1 X37.70 Y82.00
G1 X36.32 Y79.78
G1 X36.32 Y80.61
G1 X35.21 Y80.89
G1 X35.48 Y80.61
G1 X35.48 Y80.06
G1 X35.48 Y80.06
G1 X36.59 Y78.67
G1 X37.70 Y78.12
G1 X37.70 Y78.40
G1 X38.25 Y79.23
G1 X38.25 Y79.78
G1 X38.81 Y79.50
G1 X39.08 Y78.95
G1 X38.81 Y78.67
G1 X37.98 Y79.23
G1 X37.15 Y79.50
G1 X37.15 Y78.95
G1 X42.96 Y74.24
G1 X43.79 Y73.96
G1 X43.79 Y73.96
G1 X44.07 Y73.96
G1 X44.07 Y75.35
G1 X45.18 Y75.90
G1 X45.46 Y75.90
G1 X46.84 Y73.96
G1 X47.12 Y73.96
G1 X47.40 Y74.24
G1 X47.12 Y74.80
G1 X47.12 Y74.24
G1 X45.73 Y73.69
G1 X46.84 Y73.41
G1 X45.46 Y73.13
G1 X44.35 Y75.07
G1 X44.35 Y74.80
G1 X44.62 Y74.24
G1 X44.90 Y74.52
G1 X46.01 Y74.80
G1 X49.06 Y75.35
G1 X47.95 Y75.63
G1 X48.78 Y76.73
G1 X49.33 Y77.29
G1 X49.33 Y77.29
G1 X49.89 Y76.73
G1 X50.17 Y77.01
G1 X51.00 Y77.84
G1 X51.27 Y77.84
G1 X51.55 Y78.12
G1 X52.66 Y81.72
G1 X54.04 Y82.27
G1 X54.32 Y82.00
G1 X53.77 Y79.23
G1 X53.21 Y80.06
G1 X53.21 Y79.78
G1 X52.38 Y79.78
G1 X52.38 Y80.34
G1 X51.55 Y80.89
G1 X51.55 Y80.34
G1 X51.83 Y80.06
G1 X51.55 Y79.78
G1 X51.83 Y79.50
G1 X49.06 Y80.89
G1 X48.78 Y80.61
G1 X48.50 Y79.78
G1 X46.56 Y77.57
G1 X47.12 Y77.57
G1 X47.40 Y80.34
G1 X47.95 Y80.61
G1 X47.67 Y79.78
G1 X46.01 Y80.61
G1 X46.29 Y80.89
G1 X46.84 Y80.89
G1 X46.84 Y80.61
G1 X45.73 Y82.27
G1 X45.73 Y81.72
G1 X45.46 Y82.27
G1 X46.01 Y86.71
G1 X44.62 Y86.43
G1 X41.58 Y88.37
G1 X41.30 Y88.65
G1 X41.30 Y88.65
G1 X40.47 Y90.58
G1 X40.75 Y91.14
G1 X41.30 Y91.42
G1 X41.86 Y91.14
G1 X41.58 Y92.25
G1 X41.86 Y91.97
G1 X39.08 Y94.46
G1 X37.98 Y94.19
G1 X37.42 Y93.91
G1 X38.25 Y93.91
G1 X38.53 Y94.19
G1 X38.53 Y94.74
G1 X38.25 Y94.74
G1 X36.87 Y95.85
G1 X37.15 Y95.29
G1 X35.76 Y90.86
G1 X36.59 Y91.42
G1 X36.87 Y91.69
G1 X36.87 Y91.69
G1 X29.94 Y92.80
G1 X30.50 Y92.25
G1 X31.61 Y91.97
G1 X31.33 Y90.58
G1 X31.88 Y89.75
G1 X31.88 Y90.58
G1 X34.10 Y87.81
G1 X33.82 Y88.37
G1 X33.54 Y88.09
G1 X32.71 Y87.81
G1 X32.44 Y88.37
G1 X31.88 Y88.37
G1 X32.44 Y87.81
G1 X30.50 Y86.71
G1 X28.01 Y88.37
G1 X28.01 Y88.09
G1 X27.45 Y87.54
G1 X31.61 Y94.46
G1 X31.33 Y94.74
G1 X31.05 Y95.02
G1 X30.50 Y94.46
G1 X30.78 Y93.91
G1 X33.27 Y93.91
G1 X33.54 Y92.80
G1 X31.05 Y92.80
G1 X30.78 Y93.35
G1 X29.39 Y91.42
G1 X29.11 Y91.97
G1 X28.84 Y91.42
G1 X29.11 Y90.58
G1 X25.51 Y93.08
G1 X28.28 Y92.52
G1 X28.56 Y92.80
G1 X28.28 Y92.80
G1 X26.90 Y92.52
G1 X26.90 Y93.35
G1 X27.17 Y93.08
G1 X27.17 Y94.74
G1 X27.45 Y95.02
G1 X27.17 Y95.29
G1 X26.34 Y95.02
G1 X26.62 Y95.29
G1 X26.90 Y95.02
G1 X26.90 Y94.74
G1 X26.07 Y93.91
G1 X26.34 Y93.91
G1 X24.68 Y93.63
G1 X24.13 Y94.19
G1 X24.96 Y93.91
G1 X25.24 Y94.46
G1 X24.68 Y94.46
G1 X21.36 Y99.73
G1 X21.36 Y101.66
G1 X20.80 Y101.66
G1 X20.80 Y101.94
G1 X20.53 Y102.22
G1 X21.36 Y102.50
G1 X21.63 Y101.11
G1 X21.08 Y100.56
G1 X18.86 Y102.77
G1 X18.86 Y102.77
G1 X17.76 Y103.05
G1 X17.48 Y102.77
G1 X19.42 Y101.94
G1 X19.42 Y101.94
G1 X19.14 Y100.28
G1 X18.86 Y100.56
G1 X18.86 Y101.11
G1 X18.86 Y101.39
G1 X18.03 Y101.94
G1 X17.76 Y100.83
G1 X16.65 Y101.66
G1 X16.37 Y101.94
G1 X17.48 Y101.94
G1 X18.03 Y101.11
G1 X16.92 Y98.34
G1 X17.76 Y97.51
G1 X16.65 Y98.89
G1 X15.82 Y99.45
G1 X16.09 Y98.62
G1 X21.63 Y98.89
G1 X19.42 Y98.06
G1 X19.97 Y97.79
G1 X19.42 Y97.51
G1 X19.42 Y97.79
G1 X19.97 Y98.62
G1 X19.69 Y98.62
G1 X19.42 Y98.34
G1 X19.42 Y98.62
G1 X17.76 Y97.79
G1 X17.48 Y98.06
G1 X17.20 Y97.79
G1 X16.92 Y98.06
G1 X16.65 Y97.51
G1 X19.42 Y94.46
G1 X19.42 Y95.02
G1 X18.59 Y94.74
G1 X18.31 Y94.74
G1 X18.31 Y95.29
G1 X18.03 Y94.74
G1 X18.59 Y94.19
G1 X20.53 Y97.51
G1 X20.80 Y96.96
G1 X21.91 Y95.57
G1 X21.91 Y95.29
G1 X22.19 Y95.02
G1 X22.47 Y95.29
G1 X22.19 Y96.12
G1 X22.74 Y95.85
G1 X25.24 Y102.22
G1 X24.13 Y102.50
G1 X24.40 Y102.22
G1 X23.30 Y100.56
G1 X23.30 Y100.83
G1 X22.19 Y100.56
G1 X22.47 Y101.39
G1 X22.74 Y101.66
G1 X22.19 Y102.22
G1 X22.19 Y103.05
G1 X22.74 Y103.05
G1 X22.74 Y103.05
G1 X24.96 Y103.33
G1 X23.85 Y104.16
G1 X23.57 Y103.60
G1 X24.13 Y103.60
G1 X24.13 Y104.16
G1 X23.85 Y104.71
G1 X23.30 Y104.43
G1 X23.02 Y104.99
G1 X23.30 Y105.27
G1 X23.85 Y104.99
G1 X21.36 Y104.16
G1 X21.36 Y104.43
G1 X21.36 Y104.99
G1 X18.86 Y109.14
G1 X23.57 Y115.24
G1 X22.47 Y114.68
G1 X23.57 Y114.68
G1 X22.47 Y113.02
G1 X23.02 Y113.02
G1 X23.30 Y112.74
G1 X21.36 Y111.64
G1 X21.36 Y112.19
G1 X19.69 Y111.64
G1 X19.97 Y111.08
G1 X20.25 Y111.64
G1 X20.53 Y111.08
G1 X20.80 Y110.53
G1 X20.80 Y110.53
G1 X26.07 Y108.31
G1 X26.07 Y111.64
G1 X25.79 Y111.64
G1 X24.96 Y110.81
G1 X23.02 Y109.97
G1 X22.47 Y109.97
G1 X30.50 Y110.81
G1 X31.33 Y110.81
G1 X29.39 Y108.31
G1 X29.11 Y108.31
G1 X29.67 Y107.48
G1 X29.94 Y107.20
G1 X29.67 Y106.10
G1 X29.39 Y106.65
G1 X29.39 Y106.37
G1 X28.84 Y105.54
G1 X29.11 Y105.27
G1 X29.67 Y104.71
G1 X29.94 Y103.60
G1 X32.71 Y103.88
G1 X32.99 Y102.50
G1 X33.27 Y102.77
G1 X34.93 Y100.83
G1 X34.10 Y100.56
G1 X34.38 Y100.28
G1 X34.38 Y101.11
G1 X34.10 Y101.39
G1 X33.82 Y101.11
G1 X32.99 Y101.39
G1 X32.99 Y101.39
G1 X31.88 Y104.43
G1 X32.99 Y106.10
G1 X34.38 Y105.54
G1 X34.93 Y104.99
G1 X34.10 Y104.99
G1 X33.82 Y104.71
G1 X34.10 Y105.27
G1 X32.44 Y106.10
G1 X33.27 Y105.82
G1 X32.99 Y105.54
G1 X37.42 Y112.47
G1 X39.64 Y111.64
G1 X37.42 Y113.58
G1 X35.76 Y113.02
G1 X39.08 Y119.12
G1 X31.05 Y117.45
G1 X29.94 Y117.73
G1 X29.94 Y118.56
G1 X31.88 Y118.01
G1 X32.99 Y118.01
G1 X31.33 Y121.61
G1 X36.87 Y115.79
G1 X41.86 Y113.58
G1 X40.75 Y111.08
G1 X38.53 Y110.53
G1 X38.81 Y111.64
G1 X36.87 Y113.58
G1 X36.32 Y113.58
G1 X40.47 Y120.50
G1 X41.02 Y112.47
G1 X39.92 Y111.08
G1 X40.75 Y110.53
G1 X42.13 Y106.93
G1 X41.02 Y106.65
G1 X41.02 Y106.10
G1 X41.86 Y106.10
G1 X41.30 Y105.27
G1 X41.30 Y105.54
G1 X37.70 Y104.43
G1 X36.04 Y106.65
G1 X35.21 Y106.10
G1 X35.76 Y106.10
G1 X36.04 Y105.82
G1 X37.70 Y105.82
G1 X37.42 Y106.37
G1 X36.87 Y106.37
G1 X29.67 Y108.04
G1 X29.11 Y109.42
G1 X28.28 Y109.42
G1 X26.90 Y109.14
G1 X26.34 Y109.14
G1 X25.79 Y108.59
G1 X25.24 Y108.31
G1 X22.74 Y109.42
G1 X23.57 Y109.70
G1 X23.85 Y113.30
G1 X24.68 Y113.02
G1 X24.40 Y113.30
G1 X16.92 Y114.96
G1 X17.76 Y115.51
G1 X18.59 Y115.24
G1 X20.80 Y114.41
G1 X20.25 Y115.24
G1 X20.53 Y115.51
G1 X21.08 Y114.41
G1 X21.91 Y114.41
G1 X21.36 Y115.24
G1 X22.74 Y116.35
G1 X24.13 Y119.12
G1 X18.59 Y117.73
G1 X20.80 Y117.73
G1 X26.07 Y121.89
G1 X23.02 Y120.78
G1 X21.08 Y122.16
G1 X17.20 Y123.27
G1 X18.59 Y121.89
G1 X21.63 Y120.78
G1 X25.24 Y117.73
G1 X24.13 Y117.73
G1 X24.40 Y118.28
G1 X25.51 Y116.90
G1 X26.90 Y117.18
G1 X27.45 Y115.79
G1 X28.01 Y115.51
G1 X27.45 Y116.62
G1 X26.34 Y115.24
G1 X27.17 Y115.24
G1 X26.90 Y115.51
G1 X26.07 Y115.79
G1 X25.51 Y116.35
G1 X26.07 Y116.62
G1 X22.74 Y118.28
G1 X21.36 Y119.12
G1 X19.69 Y119.12
G1 X17.48 Y119.39
G1 X16.92 Y119.39
G1 X14.16 Y118.01
G1 X13.60 Y118.01
G1 X15.26 Y117.18
G1 X15.82 Y117.18
G1 X16.37 Y117.18
G1 X16.65 Y117.45
G1 X16.92 Y117.45
G1 X19.42 Y118.56
G1 X19.97 Y118.28
G1 X21.91 Y119.12
G1 X23.30 Y119.12
G1 X23.85 Y118.28
G1 X30.50 Y122.16
G1 X22.47 Y122.72
G1 X21.36 Y121.33
G1 X19.97 Y120.22
G1 X15.26 Y120.78
G1 X15.82 Y121.06
G1 X16.65 Y121.33
G1 X17.76 Y122.16
G1 X15.54 Y122.72
G1 X13.88 Y121.06
G1 X13.88 Y121.61
G1 X16.09 Y121.61
G1 X14.43 Y122.16
G1 X14.99 Y126.32
G1 X12.77 Y123.55
G1 X11.94 Y124.66
G1 X11.66 Y126.04
G1 X12.22 Y126.59
G1 X12.49 Y126.59
G1 X13.60 Y127.43
G1 X13.05 Y126.59
G1 X11.94 Y125.76
G1 X13.05 Y124.38
G1 X11.66 Y121.61
G1 X11.39 Y122.44
G1 X11.94 Y122.99
G1 X12.77 Y122.72
G1 X12.49 Y122.44
G1 X13.05 Y121.61
G1 X13.05 Y121.89
G1 X10.28 Y119.12
G1 X10.28 Y119.95
G1 X11.39 Y120.50
G1 X12.22 Y117.73
G1 X11.94 Y117.18
G1 X11.94 Y117.45
G1 X12.77 Y116.62
G1 X14.99 Y118.28
G1 X16.92 Y118.84
G1 X17.48 Y118.01
G1 X16.65 Y118.28
G1 X18.31 Y118.28
G1 X18.59 Y118.01
G1 X18.86 Y118.01
G1 X17.76 Y126.04
G1 X20.80 Y122.72
G1 X24.13 Y121.61
G1 X23.02 Y122.44
G1 X25.51 Y121.89
G1 X32.16 Y119.12
G1 X38.25 Y119.12
G1 X37.15 Y116.07
G1 X34.93 Y118.01
G1 X37.70 Y118.28
G1 X34.38 Y115.51
G1 X36.32 Y114.68
G1 X35.76 Y115.51
G1 X34.93 Y115.51
G1 X38.25 Y114.41
G1 X39.64 Y112.19
G1 X39.64 Y113.85
G1 X38.81 Y113.85
G1 X37.98 Y112.74
G1 X38.25 Y112.47
G1 X39.36 Y113.58
G1 X39.08 Y111.08
G1 X32.71 Y111.64
G1 X32.44 Y111.36
G1 X31.05 Y111.64
G1 X31.33 Y111.36
G1 X31.61 Y111.36
M3S0
G4P0.200
G1 X33.82 Y85.88
M3S200
G4P0.200
G1 X32.16 Y87.26
G1 X31.88 Y87.54
G1 X31.61 Y87.81
G1 X31.61 Y87.81
G1 X31.33 Y87.81
G1 X30.22 Y88.92
G1 X29.67 Y89.20
G1 X29.67 Y89.20
G1 X30.78 Y88.09
G1 X35.21 Y81.72
G1 X35.21 Y82.27
G1 X35.48 Y82.55
G1 X35.21 Y83.38
G1 X35.48 Y83.38
G1 X35.76 Y83.66
G1 X35.21 Y91.14
G1 X34.65 Y90.58
G1 X34.38 Y90.58
G1 X34.65 Y91.14
G1 X33.82 Y91.42
G1 X32.71 Y89.75
G1 X32.71 Y90.58
G1 X33.54 Y90.31
G1 X33.27 Y90.03
G1 X33.82 Y89.48
G1 X34.65 Y89.20
G1 X34.93 Y89.48
G1 X34.93 Y89.75
G1 X34.65 Y89.48
G1 X35.21 Y88.09
G1 X34.65 Y86.15
G1 X33.54 Y87.54
G1 X33.27 Y87.54
G1 X32.71 Y89.20
G1 X32.99 Y88.92
G1 X34.65 Y88.09
G1 X34.38 Y87.81
G1 X34.38 Y88.09
G1 X36.04 Y89.20
G1 X36.32 Y88.92
G1 X36.04 Y85.04
G1 X36.87 Y85.04
G1 X37.15 Y83.94
G1 X37.42 Y83.66
G1 X38.25 Y84.21
G1 X37.70 Y84.77
G1 X38.25 Y85.32
G1 X37.98 Y86.15
G1 X39.08 Y86.98
G1 X39.08 Y87.54
G1 X38.53 Y86.71
G1 X38.25 Y86.98
G1 X37.98 Y87.26
G1 X37.70 Y87.26
G1 X37.98 Y87.81
G1 X37.70 Y88.09
G1 X37.42 Y88.65
G1 X37.42 Y88.92
G1 X39.64 Y90.03
G1 X39.64 Y89.20
G1 X39.08 Y89.20
G1 X38.81 Y90.03
G1 X38.81 Y90.03
G1 X39.36 Y90.03
G1 X39.92 Y90.58
G1 X40.19 Y89.75
G1 X41.02 Y88.65
G1 X40.75 Y89.20
G1 X40.75 Y88.65
G1 X41.58 Y86.43
G1 X40.75 Y87.26
G1 X40.47 Y88.37
G1 X39.64 Y87.54
G1 X39.64 Y87.26
G1 X39.92 Y87.54
G1 X40.47 Y84.77
G1 X42.96 Y83.94
G1 X43.24 Y82.27
G1 X44.07 Y82.00
G1 X44.07 Y81.17
G1 X43.79 Y80.89
G1 X46.84 Y79.78
G1 X46.56 Y79.50
G1 X44.62 Y79.78
G1 X44.07 Y80.06
G1 X43.79 Y78.95
G1 X44.07 Y78.67
G1 X44.62 Y78.67
G1 X44.90 Y79.50
G1 X44.62 Y79.50
G1 X49.06 Y86.43
G1 X48.78 Y87.54
G1 X48.50 Y87.54
G1 X48.50 Y86.98
G1 X48.23 Y86.98
G1 X48.23 Y87.54
G1 X46.84 Y88.65
G1 X46.56 Y87.54
G1 X45.46 Y87.81
G1 X45.46 Y87.81
G1 X46.01 Y90.86
G1 X45.73 Y91.14
G1 X45.46 Y90.31
G1 X44.62 Y90.58
G1 X44.90 Y90.86
G1 X45.46 Y91.14
G1 X42.96 Y91.97
G1 X44.62 Y90.86
G1 X39.64 Y91.14
G1 X39.36 Y93.91
G1 X38.81 Y93.35
G1 X38.25 Y93.63
G1 X38.81 Y93.63
G1 X34.93 Y92.52
G1 X34.10 Y92.52
G1 X35.48 Y94.19
G1 X34.65 Y94.19
G1 X34.38 Y93.91
G1 X33.82 Y93.08
G1 X34.38 Y93.08
G1 X35.48 Y96.96
G1 X35.21 Y97.23
G1 X35.21 Y97.23
G1 X34.10 Y96.12
G1 X34.65 Y95.85
G1 X31.88 Y95.85
G1 X31.88 Y96.12
G1 X31.61 Y96.40
G1 X31.61 Y99.73
G1 X31.05 Y99.73
G1 X29.94 Y100.28
G1 X29.11 Y99.73
G1 X29.11 Y100.28
G1 X28.01 Y101.11
G1 X27.73 Y100.83
G1 X28.28 Y100.28
G1 X25.79 Y99.45
G1 X26.07 Y99.73
G1 X26.07 Y101.11
G1 X27.45 Y101.11
G1 X27.73 Y101.94
G1 X28.28 Y101.94
G1 X28.28 Y102.22
G1 X28.56 Y101.94
G1 X28.01 Y94.46
G1 X28.56 Y95.02
G1 X29.11 Y94.19
G1 X29.11 Y95.85
G1 X28.28 Y95.57
G1 X28.28 Y95.85
G1 X27.17 Y95.85
G1 X28.01 Y96.40
G1 X27.73 Y97.23
G1 X29.67 Y98.06
G1 X30.22 Y97.79
G1 X30.22 Y98.06
G1 X29.67 Y97.79
G1 X29.94 Y96.40
G1 X30.78 Y96.12
G1 X30.22 Y95.85
G1 X30.22 Y95.85
G1 X28.84 Y96.40
G1 X32.71 Y97.23
G1 X33.27 Y98.34
G1 X33.82 Y98.34
G1 X34.65 Y98.62
G1 X34.38 Y98.89
G1 X33.82 Y99.17
G1 X33.82 Y99.17
G1 X34.10 Y99.17
G1 X34.65 Y98.34
G1 X35.48 Y98.06
G1 X35.76 Y97.79
G1 X35.48 Y97.79
G1 X35.21 Y98.06
G1 X31.88 Y100.56
G1 X31.61 Y101.11
G1 X31.33 Y100.83
G1 X31.61 Y100.56
G1 X32.44 Y100.28
G1 X32.16 Y100.56
G1 X32.16 Y100.56
G1 X32.44 Y100.00
G1 X32.99 Y100.00
G1 X31.88 Y98.62
G1 X30.22 Y99.73
G1 X30.22 Y99.45
G1 X30.50 Y99.73
G1 X31.33 Y100.28
G1 X30.22 Y100.28
G1 X26.07 Y96.68
G1 X26.07 Y96.40
G1 X26.34 Y96.68
G1 X27.17 Y96.96
G1 X24.96 Y97.51
G1 X25.51 Y96.96
G1 X25.51 Y96.40
G1 X24.68 Y96.96
G1 X23.57 Y95.85
G1 X24.13 Y95.02
G1 X24.13 Y98.89
G1 X24.68 Y99.45
G1 X25.51 Y101.39
G1 X24.96 Y100.83
G1 X22.47 Y100.00
G1 X22.19 Y99.73
G1 X21.63 Y97.79
G1 X21.63 Y97.51
G1 X21.63 Y96.68
G1 X21.63 Y96.12
G1 X21.08 Y95.29
G1 X20.80 Y93.91
G1 X20.25 Y94.19
G1 X20.53 Y94.19
G1 X22.19 Y92.80
G1 X22.19 Y93.35
G1 X22.47 Y93.08
G1 X25.24 Y90.31
G1 X23.85 Y91.14
G1 X24.13 Y93.35
G1 X23.30 Y93.91
G1 X23.02 Y94.19
G1 X25.51 Y90.58
G1 X24.68 Y90.31
G1 X23.30 Y90.03
G1 X23.30 Y90.31
G1 X21.91 Y93.08
G1 X21.08 Y93.35
G1 X21.36 Y93.35
G1 X20.80 Y92.80
G1 X21.63 Y91.97
G1 X22.19 Y92.25
G1 X21.91 Y92.80
G1 X21.36 Y92.80
G1 X20.53 Y92.52
G1 X20.25 Y92.80
G1 X20.80 Y93.35
G1 X21.63 Y95.29
G1 X18.31 Y98.34
G1 X19.97 Y99.73
G1 X19.69 Y99.73
G1 X19.69 Y100.00
